author,initialYear,finalYear
Linnaeus,1758,1758
"Say, Thomas",1828,1828
Serville,1831,1839
Poey,1832,1853
Burmeister,1838,1838
Castelneau,1840,1840
Harris,1841,1841
Motschulsky,1845,1845
Loew,1846,1846
Haldeman,1850,1853
Perroud,1855,1855
GuÃ©rin-MÃ©neville,1857,1857
Herrich-SchÃ¤ffer,1857,1865
StÃ¥l,1858,1862
Thomson,1858,1879
Clemens,1859,1865
Osten Sacken,1859,1875
Norton,1860,1879
Uhler,1861,1877
Scudder,1861,1903
"Herrich-SchÃ¤ffer, G.A.W.",1862,1862
Bland,1862,1865
Grote,1862,1873
Blake,1863,1886
Bassett,1863,1900
Cresson,1863,1949
Chabrill,1864,1864
Fairmaire,1864,1864
Packard,1864,1881
Grote & Robinson,1865,1870
Brendel,1865,1894
Reakirt,1866,1866
Gundlach,1866,1881
LeConte,1866,1884
"Smith, S.I.",1868,1868
Robinson,1869,1948
Walker,1869,1967
Bonvouloir,1870,1870
Cope,1870,1870
Chambers,1872,1872
Strecker,1872,1872
Horn,1872,1895
Crotch,1873,1874
Thomas,1875,1875
Edwards,1875,1881
Bruner,1876,1920
Dodge,1876,1966
"Edwards, W.H.",1877,1877
Brunner,1878,1891
Emery & Forel,1879,1879
"Smith, E.A.",1879,1879
Patton,1879,1881
Fernald,1879,1898
Walsingham,1882,1882
Jayne,1882,1882
Andre,1882,1887
Gerstaecker,1883,1883
Ehlers,1883,1883
Aaron,1883,1886
Bates,1884,1884
Bolivar,1884,1898
"Smith, J.B.",1885,1889
Emery,1886,1887
Van de Poll,1886,1891
Williston,1886,1893
Weed,1887,1888
McFarland,1888,1888
Ritsema,1889,1889
Skinner & Aaron,1889,1889
Robertson,1889,1892
BolÃ­var,1889,1914
Blanchard,1889,1917
Skinner,1889,1923
Pusa,1890,1890
Dietz,1890,1921
Fox,1890,1941
Calvert,1890,1949
Kannegieter,1891,1891
Laurent,1892,1892
Skinner & Mengel,1892,1892
Wickham,1892,1892
Marlatt,1892,1896
Blatchley,1892,1903
Beutenmuller,1892,1909
Kerremans,1892,1911
Hamilton,1893,1893
Morse,1893,1909
Davis,1893,1923
Ashmead,1894,1894
Hubbard,1894,1894
Cockerell & Casad,1894,1895
Cockerell,1894,1907
Schwarz,1895,1895
Casey,1895,1895
Nonfried,1895,1895
Hancock,1895,1918
Roberts,1895,1975
Harrington,1896,1896
Dunning,1896,1898
McNeill,1896,1901
Lewis,1897,1897
Cockerell & Fox,1897,1897
Saussure,1897,1897
Hayward,1897,1941
Lugger,1898,1898
Hough,1898,1898
Johnson,1898,1898
Boileau,1898,1905
Viereck,1898,1922
Cockerell & Porter,1899,1899
Fall,1899,1917
MacGillivray,1900,1900
Riley & Bassett,1900,1900
Rehn,1900,1965
Bruce,1901,1901
Newcomb,1901,1901
Scudder & Cockerell,1902,1902
Crawford,1902,1904
Melander,1902,1927
Bradley,1902,1942
Rehn & Cockerell,1903,1903
Johnson in Skinner,1903,1903
Kearfott,1903,1903
Coquillett In Johnson,1903,1903
Graenicher,1903,1904
BeutenmÃ¼ller,1903,1918
Van Duzee,1903,1926
"Rehn, J.A.G.",1903,1933
Back,1904,1909
Viereck & Cockerell,1904,1914
Rehn & Hebard,1904,1938
Brues,1905,1905
Caudell,1907,1916
Haimbach,1907,1930
Grossbeck,1908,1908
Redtenbacker,1908,1908
Williamson,1908,1917
Jones,1908,1926
Hebard,1908,1943
Muttkowski,1911,1911
Franklin,1911,1913
Hooker,1912,1912
Moellenkamp,1912,1912
Aldrich,1912,1912
Bartlett,1912,1912
Alexander,1912,1941
Malloch,1913,1920
Wheeler & Mann,1914,1914
Ramsden,1914,1921
Williams,1914,1933
Manee,1915,1915
Merrill,1915,1915
Angell,1916,1917
Mengel,1916,1919
Parker,1917,1917
Hine,1917,1920
Kennedy,1918,1918
Chopard,1918,1969
Van Dyke,1919,1919
Champion,1920,1920
Aurivillius,1920,1920
Kinsey,1920,1936
Weld,1921,1921
W. G. Dietz,1921,1921
Leng & Mutchler,1922,1922
Cabrera,1922,1922
Kinsey & Ayers,1922,1922
Skinner & Ramsden,1923,1923
Cole,1923,1923
Skinner & Williams,1923,1923
Frison,1923,1923
Garrett,1924,1924
Notman,1925,1925
Curran,1925,1925
McAtee & Malloch,1925,1925
Bromley,1925,1950
Karny,1926,1931
Mitchell,1926,1960
Gunder,1927,1927
"Brown, W.J.",1927,1927
Hatch,1927,1927
Huggins,1927,1927
Giglio-Tos,1927,1927
Hanitsch,1928,1928
Gentner,1928,1928
Klots,1929,1929
Rivnay,1929,1929
Buchanan,1929,1929
Hubbell,1929,1936
Vignon,1930,1930
Leonard,1930,1930
Needham,1930,1930
Hull,1930,1940
Cadbury,1931,1937
Williams & Bell,1931,1939
Dawson,1932,1932
Fletcher,1932,1932
Painter,1932,1932
"Rehn, J. A. G.",1933,1933
Blaisdell,1933,1934
Rehn & Rehn,1933,1945
Maydell,1934,1934
Huckett,1934,1939
Valentine,1935,1935
Brennan,1935,1935
Pate,1936,1948
Wheeler,1937,1937
"Rehn, J.W.H.",1937,1940
Tinkham,1937,1956
Bei-Bienko,1938,1938
Fisher,1938,1941
Strohecker,1939,1939
Michener,1939,1939
James,1939,1941
Banks,1939,1941
Green,1940,1966
Brower,1941,1941
Ross,1941,1941
Linsley,1941,1943
Dillon & Dillon,1941,1950
Dalmat,1942,1942
Mickel & Krombein,1942,1942
Causey,1942,1950
Richards,1943,1943
Brown,1943,1943
Rapp,1943,1943
LaBerge,1944,1944
Shane,1948,1948
Braun,1948,1972
Darlington,1949,1949
Wallis,1950,1950
Sabrosky,1950,1950
Burr,1952,1952
Boyle,1954,1954
Sturtevant & Wheeler,1954,1954
Grant,1955,1964
Rehn & Grant,1956,1959
Laffoon,1957,1957
Oldroyd,1957,1957
Roback,1957,1987
"Edmunds, Berner & Traver",1958,1958
Scott,1959,1965
Eades,1961,1961
Rehn & Eades,1961,1961
Gurney & Eades,1961,1961
Rehn & Randell,1962,1962
Moxey,1962,1971
Kevan,1963,1974
"Kevan, Akbar & Singh",1964,1964
"Kevan, Singh & Akbar",1964,1964
Liebermann,1965,1965
Nickle,1966,1984
Rentz & Birchim,1968,1968
Willemse,1968,1977
Emsley & Nickle,1969,1969
Ragge,1969,1969
GÃ¼nther,1969,1976
Emsley,1970,1970
Huxley,1970,1970
Rentz & Miller,1971,1971
Jago,1971,1971
Descamps,1971,1979
La Berge & Ribble,1972,1972
Rentz,1972,1976
Roth & Princis,1973,1973
Rentz & Weissman,1973,1981
Roth,1973,1999
Bailey,1975,1975
Huber,1976,1976
Ronderos,1976,1976
Soponis,1977,1977
Rowell & Carbonell,1977,1977
Allen,1977,2006
Otte & Jago,1979,1979
Otte,1979,2002
DeLong,1980,1980
Terra,1982,1982
Otte & Cade,1983,1984
Young,1986,1986
Roback & Rutter,1988,1988
"Otte, Toms & Cade",1988,1988
Sakai,1989,1989
Roy,1989,1989
Lugo-Ortiz & McCafferty,1994,1994
"Perez, Dominici, Hierro & Otte",1995,1995
"Perez, Hierro & Otte",1997,1997
"Perez-Gelabert, Hierro & Otte",1997,1997
"Perez, Hierro, Dominici & Otte",1997,1997
DeMarmels,1997,1997
Otte & Peck,1997,1997
Roth & GutiÃ©rrez,1998,1998
"PÃ©rez-Gelabert, Hierro & Otte",1998,1998
Wright & Pavulaan,1999,1999
GutiÃ©rrez,1999,1999
Otte & Cohn,2002,2002
Cigliano & Otte,2003,2003
Smith,2003,2003
Pavulaan & Wright,2005,2005
Allen & Rosenberg,2005,2005
Funk,2006,2006