Year,Taxon,Collector,weight
1758,Orthoptera,Linnaeus,2
1828,Lepidoptera,"Say, Thomas",1
1831,Orthoptera,Serville,1
1832,Lepidoptera,Poey,11
1834,Coleoptera,Serville,1
1838,Orthoptera,Burmeister,1
1839,Orthoptera,Serville,1
1840,Coleoptera,Castelneau,1
1841,Orthoptera,Harris,1
1845,Coleoptera,Motschulsky,1
1846,Diptera,Loew,1
1846,Lepidoptera,Poey,1
1850,Orthoptera,Haldeman,2
1851,Lepidoptera,Poey,7
1853,Lepidoptera,Poey,1
1854,Hemiptera,Haldeman,2
1855,Coleoptera,Perroud,1
1857,Blattodea,??,2
1857,Lepidoptera,Herrich,1
1858,Blattodea,St̴l,1
1858,Coleoptera,Thomson,4
1859,Diptera,Osten Sacken,46
1859,Lepidoptera,Clemens,36
1860,Coleoptera,Thomson,1
1860,Hymenoptera,Norton,1
1860,Lepidoptera,Clemens,125
1861,Hemiptera,Uhler,1
1861,Hymenoptera,Norton,4
1861,Lepidoptera,Clemens,1
1861,Orthoptera,Scudder,4
1862,Blattodea,Scudder,2
1862,Coleoptera,Bland,9
1862,Hemiptera,St̴l,1
1862,Hymenoptera,Norton,11
1862,Lepidoptera,Clemens,9
1862,Lepidoptera,Grote,1
1862,Lepidoptera,Herrich,8
1862,Lepidoptera,Herrich,1
1862,Orthoptera,Scudder,39
1863,Coleoptera,Bland,10
1863,Hemiptera,Uhler,5
1863,Hymenoptera,Bassett,5
1863,Hymenoptera,Cresson,32
1863,Hymenoptera,Norton,1
1863,Lepidoptera,Blake,1
1863,Lepidoptera,Clemens,34
1863,Lepidoptera,Grote,13
1863,Lepidoptera,Herrich,5
1863,Orthoptera,Scudder,1
1864,Coleoptera,Bland,18
1864,Coleoptera,Chabrill,1
1864,Coleoptera,Fairmaire,1
1864,Coleoptera,Thomson,4
1864,Hymenoptera,Bassett,8
1864,Hymenoptera,Cresson,247
1864,Hymenoptera,Norton,21
1864,Lepidoptera,Clemens,48
1864,Lepidoptera,Grote,29
1864,Lepidoptera,Herrich,4
1864,Lepidoptera,Packard,6
1864,Orthoptera,Uhler,5
1865,Coleoptera,Bland,9
1865,Coleoptera,Brendel,16
1865,Diptera,Osten Sacken,1
1865,Hymenoptera,Cresson,384
1865,Hymenoptera,Norton,1
1865,Lepidoptera,Blake,1
1865,Lepidoptera,Clemens,26
1865,Lepidoptera,Grote,31
1865,Lepidoptera,Grote & Robinson,5
1865,Lepidoptera,Herrich,9
1866,Coleoptera,Brendel,6
1866,Coleoptera,LeConte,2
1866,Hymenoptera,Packard,9
1866,Lepidoptera,Grote,6
1866,Lepidoptera,Grote & Robinson,9
1866,Lepidoptera,Gundlach,1
1866,Lepidoptera,Reakirt,3
1867,Diptera,Grote,2
1867,Hymenoptera,Cresson,108
1867,Hymenoptera,Norton,33
1867,Hymenoptera,Packard,32
1867,Lepidoptera,Grote,7
1867,Lepidoptera,Grote & Robinson,17
1868,Hymenoptera,Cresson,1
1868,Hymenoptera,Cresson,188
1868,Hymenoptera,Davis,2
1868,Hymenoptera,Norton,11
1868,Lepidoptera,Grote & Robinson,17
1868,Orthoptera,"Smith, S.I.",1
1869,Blattodea,Scudder,2
1869,Blattodea,Walker,1
1869,Diptera,Osten Sacken,2
1869,Hymenoptera,Cresson,5
1869,Hymenoptera,Cresson,62
1869,Hymenoptera,Norton,15
1869,Lepidoptera,Robinson,43
1869,Mantodea,Scudder,1
1869,Orthoptera,Scudder,49
1869,Phasmatodea,Scudder,1
1870,Coleoptera,Bonvouloir,2
1870,Diplopoda,Cope,1
1870,Hemiptera,Uhler,1
1870,Hymenoptera,Bassett,2
1870,Hymenoptera,Cresson,77
1870,Lepidoptera,Grote & Robinson,8
1870,Lepidoptera,Robinson,2
1871,Hymenoptera,Blake,68
1871,Hymenoptera,Cresson,2
1871,Lepidoptera,Grote,2
1872,Coleoptera,Horn,2
1872,Hymenoptera,Blake,12
1872,Hymenoptera,Cresson,291
1872,Hymenoptera,Norton,17
1872,Lepidoptera,Chambers,2
1872,Lepidoptera,Grote,32
1872,Lepidoptera,Scudder,2
1872,Lepidoptera,Strecker,1
1872,Mantodea,Scudder,1
1872,Orthoptera,Scudder,7
1873,Coleoptera,Crotch,10
1873,Coleoptera,Horn,25
1873,Hymenoptera,Cresson,12
1873,Hymenoptera,Cresson,196
1873,Lepidoptera,Grote,6
1874,Coleoptera,Crotch,1
1874,Hymenoptera,Cresson,21
1874,Hymenoptera,Cresson,7
1875,Blattodea,Scudder,1
1875,Dermaptera,Scudder,2
1875,Diptera,Osten Sacken,2
1875,Hymenoptera,Cresson,1
1875,Hymenoptera,Cresson,16
1875,Lepidoptera,Edwards,1
1875,Orthoptera,Scudder,70
1875,Orthoptera,Thomas,1
1875,Phasmatodea,Scudder,3
1876,Coleoptera,Horn,41
1876,Hymenoptera,Cresson,1
1876,Hymenoptera,Cresson,2
1876,Lepidoptera,Packard,1
1876,Orthoptera,Bruner,1
1876,Orthoptera,Dodge,2
1876,Orthoptera,Scudder,37
1877,Blattodea,Scudder,2
1877,Coleoptera,Thomson,1
1877,Hymenoptera,Cresson,69
1877,Hymenoptera,Packard,1
1877,Lepidoptera,"Edwards, W.H.",1
1877,Mantodea,Scudder,1
1877,Orthoptera,Dodge,1
1877,Orthoptera,Scudder,27
1877,Orthoptera,Uhler,1
1878,Coleoptera,Horn,2
1878,Coleoptera,LeConte,4
1878,Hymenoptera,Cresson,319
1878,Orthoptera,Brunner,1
1878,Orthoptera,Scudder,35
1879,Coleoptera,Horn,1
1879,Coleoptera,Thomson,1
1879,Hymenoptera,Blake,28
1879,Hymenoptera,Cresson,60
1879,Hymenoptera,Cresson,94
1879,Hymenoptera,Emery & Forel,1
1879,Hymenoptera,Norton,8
1879,Hymenoptera,Patton,4
1879,Hymenoptera,"Smith, E.A.",1
1879,Lepidoptera,Fernald,1
1879,Orthoptera,Scudder,1
1880,Hymenoptera,Cresson,176
1881,Hymenoptera,Bassett,29
1881,Hymenoptera,Cresson,10
1881,Hymenoptera,Packard,2
1881,Hymenoptera,Patton,1
1881,Lepidoptera,Edwards,1
1881,Lepidoptera,Gundlach,1
1881,Orthoptera,Packard,1
1881,Orthoptera,Scudder,8
1882,Coleoptera,Jayne,6
1882,Hymenoptera,Andre,1
1882,Hymenoptera,Cresson,18
1882,Hymenoptera,Cresson,1
1882,Lepidoptera,Walsingham,3
1883,Blattodea,Gerstaecker,1
1883,Psocoptera,Aaron,8
1884,Coleoptera,Bates,1
1884,Coleoptera,Ehlers,1
1884,Coleoptera,LeConte,4
1884,Lepidoptera,Aaron,2
1884,Orthoptera,Bolivar,2
1884,Orthoptera,Bruner,1
1885,Coleoptera,Horn,1
1885,Coleoptera,"Smith, J.B.",3
1885,Hymenoptera,Aaron,32
1885,Orthoptera,Bruner,8
1886,Coleoptera,Van de Poll,4
1886,Hymenoptera,Blake,21
1886,Hymenoptera,Emery,4
1886,Psocoptera,Aaron,8
1887,Coleoptera,Brendel,1
1887,Coleoptera,Van de Poll,4
1887,Diptera,Williston,2
1887,Hymenoptera,Andre,1
1887,Hymenoptera,Cresson,1
1887,Hymenoptera,Emery,3
1887,Hymenoptera,Weed,1
1888,Hymenoptera,McFarland,2
1888,Hymenoptera,Weed,3
1889,Blattodea,??,1
1889,Coleoptera,Blanchard,1
1889,Coleoptera,Brendel,4
1889,Coleoptera,Ritsema,1
1889,Coleoptera,"Smith, J.B.",3
1889,Coleoptera,Van de Poll,1
1889,Hymenoptera,Bassett,1
1889,Hymenoptera,Robertson,10
1889,Lepidoptera,Skinner,3
1889,Lepidoptera,Skinner & Aaron,1
1889,Orthoptera,Bruner,12
1890,Coleoptera,Brendel,20
1890,Coleoptera,Dietz,1
1890,Coleoptera,Pusa,1
1890,Coleoptera,Van de Poll,3
1890,Hymenoptera,Bassett,38
1890,Hymenoptera,Cresson,1
1890,Hymenoptera,Fox,3
1890,Hymenoptera,Robertson,9
1890,Lepidoptera,Skinner,2
1890,Odonata,Calvert,3
1890,Orthoptera,Bruner,12
1890,Orthoptera,Scudder,3
1891,Coleoptera,Dietz,1
1891,Coleoptera,Kannegieter,1
1891,Coleoptera,Van de Poll,5
1891,Hymenoptera,Fox,17
1891,Lepidoptera,Skinner,1
1891,Odonata,Calvert,1
1891,Orthoptera,Bruner,10
1891,Orthoptera,Brunner,1
1892,Coleoptera,Brendel,6
1892,Coleoptera,Kerremans,1
1892,Coleoptera,Wickham,1
1892,Hymenoptera,Beutenmuller,1
1892,Hymenoptera,Fox,32
1892,Hymenoptera,Marlatt,1
1892,Hymenoptera,Robertson,1
1892,Lepidoptera,Laurent,1
1892,Lepidoptera,Skinner,4
1892,Lepidoptera,Skinner & Mengel,3
1892,Orthoptera,Blatchley,1
1892,Orthoptera,Scudder,22
1893,Coleoptera,Brendel,13
1893,Coleoptera,Hamilton,3
1893,Coleoptera,Kerremans,2
1893,Diptera,Williston,1
1893,Hymenoptera,Davis,1
1893,Hymenoptera,Fox,34
1893,Lepidoptera,Skinner,2
1893,Odonata,Calvert,1
1893,Orthoptera,Blatchley,1
1893,Orthoptera,Bruner,2
1893,Orthoptera,Morse,1
1893,Orthoptera,Scudder,7
1894,Coleoptera,Brendel,3
1894,Coleoptera,Hubbard,1
1894,Coleoptera,Kerremans,1
1894,Hymenoptera,Ashmead,5
1894,Hymenoptera,Cockerell,9
1894,Hymenoptera,Cockerell & Casad,2
1894,Hymenoptera,Davis,3
1894,Hymenoptera,Fox,21
1894,Hymenoptera,Fox,7
1894,Lepidoptera,Fernald,1
1894,Lepidoptera,Skinner,1
1894,Orthoptera,Blatchley,1
1894,Orthoptera,Bruner,1
1894,Orthoptera,Morse,3
1894,Orthoptera,Scudder,39
1895,Coleoptera,Casey,1
1895,Coleoptera,Horn,4
1895,Coleoptera,Nonfried,1
1895,Coleoptera,Roberts,2
1895,Coleoptera,Schwarz,1
1895,Hymenoptera,Cockerell,19
1895,Hymenoptera,Cockerell & Casad,3
1895,Hymenoptera,Davis,20
1895,Hymenoptera,Fox,45
1895,Hymenoptera,Marlatt,1
1895,Lepidoptera,Skinner,5
1895,Odonata,Calvert,3
1895,Orthoptera,Bruner,1
1895,Orthoptera,Hancock,1
1895,Orthoptera,Morse,12
1895,Phasmatodea,Scudder,1
1896,Coleoptera,Dietz,33
1896,Hymenoptera,Cockerell,15
1896,Hymenoptera,Dunning,1
1896,Hymenoptera,Fox,7
1896,Hymenoptera,Fox,11
1896,Hymenoptera,Harrington,1
1896,Hymenoptera,Marlatt,36
1896,Lepidoptera,Skinner,2
1896,Mantodea,Scudder,5
1896,Orthoptera,Hancock,6
1896,Orthoptera,McNeill,1
1896,Orthoptera,Morse,1
1896,Orthoptera,Scudder,10
1897,Coleoptera,Hayward,3
1897,Coleoptera,Kerremans,1
1897,Hymenoptera,Cockerell,3
1897,Hymenoptera,Cockerell & Fox,9
1897,Hymenoptera,Davis,90
1897,Hymenoptera,Dunning,2
1897,Hymenoptera,Fox,1
1897,Hymenoptera,Lewis,1
1897,Lepidoptera,Skinner,6
1897,Orthoptera,Bruner,1
1897,Orthoptera,Saussure,1
1897,Orthoptera,Scudder,103
1898,Coleoptera,Boileau,1
1898,Diptera,Hough,7
1898,Diptera,Johnson,7
1898,Hymenoptera,Cockerell,13
1898,Hymenoptera,Davis,117
1898,Hymenoptera,Davis,29
1898,Hymenoptera,Dunning,3
1898,Hymenoptera,Fox,16
1898,Hymenoptera,Viereck,1
1898,Lepidoptera,Fernald,1
1898,Odonata,Calvert,1
1898,Orthoptera,Blatchley,1
1898,Orthoptera,Bolivar,1
1898,Orthoptera,Hancock,2
1898,Orthoptera,Lugger,1
1898,Orthoptera,Scudder,27
1899,Coleoptera,Cockerell,1
1899,Coleoptera,Fall,10
1899,Hymenoptera,Cockerell & Porter,1
1899,Hymenoptera,Fox,65
1899,Lepidoptera,Skinner,3
1899,Odonata,Calvert,3
1899,Orthoptera,Bruner,1
1899,Orthoptera,Hancock,5
1899,Orthoptera,McNeill,1
1899,Orthoptera,Morse,6
1899,Orthoptera,Scudder,61
1900,Blattodea,Scudder,2
1900,Coleoptera,Hayward,1
1900,Coleoptera,Kerremans,6
1900,Hemiptera,Cockerell,1
1900,Hymenoptera,Bassett,40
1900,Hymenoptera,MacGillivray,1
1900,Hymenoptera,Riley & Bassett,1
1900,Mantodea,Rehn,1
1900,Orthoptera,Blatchley,1
1900,Orthoptera,Bruner,25
1900,Orthoptera,Hancock,10
1900,Orthoptera,Morse,7
1900,Orthoptera,Rehn,7
1900,Orthoptera,Scudder,18
1900,Phasmatodea,Scudder,2
1901,Blattodea,Rehn,1
1901,Dermaptera,Rehn,2
1901,Hymenoptera,Viereck,3
1901,Lepidoptera,Bruce,1
1901,Lepidoptera,Newcomb,1
1901,Mantodea,Rehn,7
1901,Orthoptera,Bruner,1
1901,Orthoptera,McNeill,1
1901,Orthoptera,Morse,9
1901,Orthoptera,Rehn,9
1901,Orthoptera,Scudder,11
1901,Phasmatodea,Scudder,2
1902,Blattodea,Rehn,2
1902,Blattodea,Scudder,1
1902,Diptera,Melander,11
1902,Hymenoptera,Bradley,2
1902,Hymenoptera,Crawford,1
1902,Hymenoptera,Viereck,13
1902,Lepidoptera,Skinner,6
1902,Odonata,Calvert,7
1902,Orthoptera,Hancock,19
1902,Orthoptera,Rehn,17
1902,Orthoptera,Scudder,22
1902,Orthoptera,Scudder & Cockerell,2
1902,Phasmatodea,Rehn,1
1902,Phasmatodea,Scudder,2
1903,Blattodea,Rehn,8
1903,Blattodea,"Rehn, J.A.G.",1
1903,Coleoptera,Beutenmuller,2
1903,Coleoptera,Kerremans,1
1903,Coleoptera,Skinner,4
1903,Diptera,Coquillett In Johnson,2
1903,Diptera,Johnson in Skinner,3
1903,Hemiptera,Van Duzee,2
1903,Hymenoptera,Bradley,1
1903,Hymenoptera,Cockerell,43
1903,Hymenoptera,Graenicher,5
1903,Hymenoptera,Viereck,7
1903,Hymenoptera,Viereck,69
1903,Lepidoptera,Kearfott,1
1903,Lepidoptera,Skinner,3
1903,Odonata,Calvert,5
1903,Orthoptera,Blatchley,1
1903,Orthoptera,Bruner,2
1903,Orthoptera,Morse,3
1903,Orthoptera,Rehn,6
1903,Orthoptera,Rehn & Cockerell,1
1903,Orthoptera,Walker,1
1903,Phasmatodea,Scudder,1
1904,Blattodea,Rehn,2
1904,Blattodea,"Rehn, J.A.G.",1
1904,Coleoptera,Skinner,3
1904,Diptera,Back,3
1904,Hemiptera,Van Duzee,2
1904,Hymenoptera,Crawford,2
1904,Hymenoptera,Graenicher,3
1904,Hymenoptera,Viereck,79
1904,Hymenoptera,Viereck & Cockerell,20
1904,Lepidoptera,Skinner,1
1904,Mantodea,Rehn,4
1904,Orthoptera,Bruner,47
1904,Orthoptera,Hancock,14
1904,Orthoptera,Morse,15
1904,Orthoptera,Rehn,19
1904,Orthoptera,Rehn & Hebard,1
1904,Phasmatodea,Rehn,8
1905,Blattodea,Rehn,1
1905,Coleoptera,Boileau,1
1905,Coleoptera,Fall,6
1905,Coleoptera,Skinner,6
1905,Hymenoptera,Bradley,1
1905,Hymenoptera,Brues,4
1905,Hymenoptera,Cockerell,6
1905,Hymenoptera,Viereck,6
1905,Lepidoptera,Skinner,4
1905,Odonata,Calvert,1
1905,Orthoptera,Bruner,35
1905,Orthoptera,Morse,2
1905,Orthoptera,Rehn,26
1905,Orthoptera,Rehn & Hebard,7
1905,Phasmatodea,Rehn,2
1906,Blattodea,Bruner,2
1906,Blattodea,Rehn,4
1906,Coleoptera,Skinner,1
1906,Delete,Rehn,1
1906,Diptera,Cresson,6
1906,Diptera,Melander,2
1906,Hymenoptera,Cockerell,1
1906,Hymenoptera,Skinner,1
1906,Lepidoptera,Skinner,3
1906,Mantodea,Rehn,1
1906,Odonata,Calvert,1
1906,Orthoptera,Bruner,22
1906,Orthoptera,Hancock,18
1906,Orthoptera,Morse,8
1906,Orthoptera,Rehn,12
1906,Orthoptera,Rehn & Hebard,3
1906,Phasmatodea,Rehn,2
1907,Coleoptera,Fall,3
1907,Diptera,Cresson,4
1907,Hymenoptera,Beutenmuller,2
1907,Hymenoptera,Cockerell,2
1907,Hymenoptera,Viereck,13
1907,Lepidoptera,Haimbach,2
1907,Lepidoptera,Skinner,1
1907,Mantodea,Rehn,3
1907,Odonata,Calvert,3
1907,Orthoptera,Bruner,10
1907,Orthoptera,Caudell,1
1907,Orthoptera,Hancock,14
1907,Orthoptera,Rehn,22
1907,Orthoptera,Rehn & Hebard,4
1907,Phasmatodea,Rehn,2
1908,Coleoptera,Kerremans,1
1908,Diptera,Cresson,3
1908,Hymenoptera,Bradley,6
1908,Lepidoptera,Grossbeck,6
1908,Lepidoptera,Haimbach,5
1908,Lepidoptera,Jones,1
1908,Lepidoptera,Skinner,1
1908,Mantodea,Rehn & Hebard,1
1908,Odonata,Calvert,2
1908,Odonata,Williamson,1
1908,Orthoptera,Bruner,37
1908,Orthoptera,Hancock,2
1908,Orthoptera,Hebard,1
1908,Orthoptera,Morse,1
1908,Orthoptera,Rehn,3
1908,Orthoptera,Rehn & Hebard,4
1908,Phasmatodea,Redtenbacker,1
1909,Blattodea,Rehn & Hebard,2
1909,Coleoptera,Fall,2
1909,Coleoptera,Kerremans,1
1909,Diptera,Back,3
1909,Hymenoptera,Beutenmuller,1
1909,Hymenoptera,Beutenmuller,1
1909,Hymenoptera,Viereck,3
1909,Mantodea,Rehn & Hebard,1
1909,Odonata,Calvert,15
1909,Orthoptera,Morse,1
1909,Orthoptera,Rehn,3
1909,Orthoptera,Rehn & Hebard,9
1909,Phasmatodea,Rehn,1
1909,Phasmatodea,Rehn & Hebard,2
1910,Blattodea,Rehn & Hebard,1
1910,Coleoptera,Fall,1
1910,Coleoptera,Kerremans,1
1910,Diptera,Cresson,1
1910,Hemiptera,Van Duzee,2
1910,Orthoptera,Bruner,23
1910,Orthoptera,Hancock,6
1910,Orthoptera,Rehn,2
1910,Orthoptera,Rehn & Hebard,2
1911,Blattodea,Rehn,1
1911,Coleoptera,Kerremans,1
1911,Diptera,Cresson,9
1911,Hymenoptera,Franklin,1
1911,Lepidoptera,Skinner,13
1911,Mantodea,Rehn,3
1911,Odonata,Muttkowski,1
1911,Orthoptera,Bruner,54
1911,Orthoptera,Rehn,1
1911,Orthoptera,Rehn,3
1911,Phasmatodea,Rehn,4
1912,Coleoptera,Moellenkamp,1
1912,Diptera,Aldrich,1
1912,Diptera,Alexander,5
1912,Diptera,Cresson,5
1912,Hymenoptera,Bartlett,2
1912,Hymenoptera,Hooker,5
1912,Lepidoptera,Skinner,2
1912,Mantodea,Rehn,2
1912,Odonata,Calvert,1
1912,Odonata,Walker,1
1912,Orthoptera,Fox,2
1912,Orthoptera,Hancock,24
1912,Orthoptera,Rehn,1
1912,Orthoptera,Rehn & Hebard,7
1913,Blattodea,Rehn,3
1913,Diptera,Cresson,2
1913,Diptera,Malloch,1
1913,Diptera,Melander,1
1913,Diptera,Van Duzee,4
1913,Hymenoptera,Bradley,1
1913,Hymenoptera,Franklin,4
1913,Lepidoptera,Skinner,3
1913,Mantodea,Rehn,3
