Year,Taxon,Collector,weight
1913,Odonata,Calvert,1
1913,Orthoptera,Bruner,19
1913,Orthoptera,Hancock,11
1913,Orthoptera,Hebard,2
1913,Orthoptera,Rehn,21
1913,Phasmatodea,Rehn,1
1914,Blattodea,??,1
1914,Dermaptera,Rehn & Hebard,1
1914,Diptera,Alexander,6
1914,Diptera,Cresson,9
1914,Diptera,Dietz,6
1914,Diptera,Malloch,38
1914,Diptera,Van Duzee,3
1914,Hymenoptera,Viereck & Cockerell,7
1914,Hymenoptera,Wheeler & Mann,2
1914,Lepidoptera,Ramsden,1
1914,Lepidoptera,Skinner,2
1914,Lepidoptera,Williams,3
1914,Orthoptera,Rehn,1
1914,Orthoptera,Rehn & Hebard,22
1914,Phasmatodea,Rehn & Hebard,1
1915,Blattodea,Rehn,2
1915,Coleoptera,Blanchard,2
1915,Coleoptera,Manee,2
1915,Diptera,Cresson,15
1915,Diptera,Malloch,1
1915,Diptera,Van Duzee,1
1915,Hymenoptera,Merrill,1
1915,Lepidoptera,Haimbach,8
1915,Lepidoptera,Ramsden,1
1915,Orthoptera,Bruner,49
1915,Orthoptera,Hancock,41
1915,Orthoptera,Hebard,2
1915,Orthoptera,Rehn,1
1915,Orthoptera,Rehn & Hebard,11
1916,Blattodea,Hebard,17
1916,Blattodea,Rehn,12
1916,Coleoptera,Angell,2
1916,Dermaptera,Rehn,1
1916,Diptera,Alexander,1
1916,Diptera,Cresson,15
1916,Diptera,Dietz,10
1916,Hymenoptera,Bradley,2
1916,Lepidoptera,Mengel,2
1916,Lepidoptera,Skinner,1
1916,Mantodea,Rehn,2
1916,Orthoptera,Bruner,14
1916,Orthoptera,Caudell,1
1916,Orthoptera,Hebard,1
1916,Orthoptera,Rehn,6
1916,Orthoptera,Rehn & Hebard,11
1917,Blattodea,Hebard,9
1917,Blattodea,Rehn,2
1917,Coleoptera,Angell,1
1917,Coleoptera,Blanchard,1
1917,Coleoptera,Fall,1
1917,Dermaptera,Hebard,3
1917,Dermaptera,Rehn,1
1917,Dermaptera,Rehn & Hebard,1
1917,Diptera,Alexander,2
1917,Diptera,Cresson,10
1917,Diptera,Dietz,4
1917,Diptera,Hine,1
1917,Hymenoptera,Bradley,2
1917,Hymenoptera,Parker,3
1917,Hymenoptera,Viereck,33
1917,Hymenoptera,Viereck,37
1917,Lepidoptera,Skinner,6
1917,Odonata,Calvert,1
1917,Odonata,Williamson,1
1917,Orthoptera,Hebard,1
1917,Orthoptera,Rehn,19
1918,Blattodea,Rehn,7
1918,Coleoptera,??,1
1918,Diptera,Cresson,29
1918,Diptera,Dietz,27
1918,Diptera,Malloch,30
1918,Diptera,Melander,1
1918,Lepidoptera,Skinner,1
1918,Mantodea,Rehn,2
1918,Odonata,Kennedy,1
1918,Orthoptera,Chopard,3
1918,Orthoptera,Hancock,1
1918,Orthoptera,Hebard,11
1918,Orthoptera,Rehn,37
1918,Orthoptera,Rehn & Hebard,3
1918,Phasmatodea,Rehn,1
1919,Blattodea,Hebard,15
1919,Coleoptera,Van Dyke,1
1919,Dermaptera,Hebard,3
1919,Diptera,Alexander,1
1919,Diptera,Cresson,26
1919,Diptera,Dietz,6
1919,Diptera,Hine,3
1919,Diptera,Van Duzee,1
1919,Lepidoptera,Mengel,1
1919,Lepidoptera,Skinner,2
1919,Mantodea,Hebard,2
1919,Odonata,Calvert,3
1919,Orthoptera,Bruner,29
1919,Orthoptera,Hebard,13
1919,Orthoptera,Rehn,7
1919,Orthoptera,Rehn & Hebard,1
1919,Phasmatodea,Hebard,9
1920,Blattodea,Hebard,13
1920,Coleoptera,Aurivillius,1
1920,Coleoptera,Champion,3
1920,Diptera,Cresson,8
1920,Diptera,Dietz,1
1920,Diptera,Hine,1
1920,Diptera,Malloch,12
1920,Hymenoptera,Kinsey,5
1920,Hymenoptera,Viereck,1
1920,Lepidoptera,Skinner,13
1920,Mantodea,Hebard,12
1920,Mantodea,Rehn,3
1920,Odonata,Calvert,2
1920,Orthoptera,Bruner,3
1920,Orthoptera,Hebard,14
1920,Orthoptera,Rehn,3
1920,Orthoptera,Rehn & Hebard,10
1920,Phasmatodea,Hebard,1
1920,Phasmatodea,Rehn,2
1921,Blattodea,Hebard,36
1921,Dermaptera,Hebard,1
1921,Dermaptera,Rehn,3
1921,Diptera,Dietz,32
1921,Diptera,W. G. Dietz,1
1921,Hymenoptera,Weld,1
1921,Lepidoptera,Ramsden,1
1921,Lepidoptera,Skinner,3
1921,Odonata,Calvert,1
1921,Orthoptera,Rehn,4
1921,Phasmatodea,Hebard,1
1922,Blattodea,Cabrera,2
1922,Blattodea,Hebard,2
1922,Blattodea,Rehn,6
1922,Blattodea,"Rehn, J.A.G.",1
1922,Coleoptera,Leng & Mutchler,2
1922,Dermaptera,Hebard,1
1922,Diptera,Cresson,1
1922,Diptera,Cresson,2
1922,Hymenoptera,Kinsey,24
1922,Hymenoptera,Kinsey & Ayers,1
1922,Hymenoptera,Viereck,3
1922,Mantodea,Hebard,4
1922,Orthoptera,Hebard,78
1923,Blattodea,Hebard,7
1923,Dermaptera,Hebard,11
1923,Diptera,Cole,6
1923,Diptera,Cresson,3
1923,Hemiptera,Davis,1
1923,Hymenoptera,Frison,1
1923,Lepidoptera,Skinner,1
1923,Lepidoptera,Skinner & Ramsden,1
1923,Lepidoptera,Skinner & Williams,1
1923,Orthoptera,Hebard,73
1923,Orthoptera,Rehn,1
1923,Phasmatodea,Hebard,4
1924,Blattodea,Hebard,2
1924,Dermaptera,Hebard,3
1924,Diptera,Cresson,7
1924,Diptera,Garrett,1
1924,Diptera,Van Duzee,3
1924,Mantodea,Hebard,1
1924,Odonata,Calvert,2
1924,Orthoptera,Hebard,45
1924,Phasmatodea,Hebard,7
1925,Coleoptera,Notman,1
1925,Dermaptera,Rehn,1
1925,Diptera,Bromley,2
1925,Diptera,Cresson,14
1925,Diptera,Curran,2
1925,Hemiptera,McAtee & Malloch,5
1925,Orthoptera,Hebard,8
1926,Blattodea,Hebard,53
1926,Diptera,Cresson,21
1926,Diptera,Van Duzee,2
1926,Hymenoptera,Mitchell,2
1926,Lepidoptera,Jones,1
1926,Lepidoptera,Williams,9
1926,Orthoptera,Hebard,5
1926,Orthoptera,Karny,1
1927,Blattodea,Rehn & Hebard,38
1927,Coleoptera,"Brown, W.J.",1
1927,Coleoptera,Hatch,2
1927,Dermaptera,Hebard,4
1927,Diptera,Bromley,7
1927,Diptera,Melander,1
1927,Lepidoptera,Gunder,2
1927,Lepidoptera,Williams,7
1927,Mantodea,Giglio-Tos,1
1927,Odonata,Huggins,1
1927,Orthoptera,Hebard,42
1927,Orthoptera,Rehn,1
1928,Blattodea,Hanitsch,1
1928,Blattodea,Rehn,15
1928,Coleoptera,Gentner,2
1928,Hymenoptera,Mitchell,1
1928,Lepidoptera,Haimbach,5
1928,Orthoptera,Hebard,46
1929,Blattodea,Hebard,30
1929,Coleoptera,Buchanan,1
1929,Coleoptera,Rivnay,3
1929,Dermaptera,Hebard,1
1929,Diptera,Cresson,14
1929,Hymenoptera,Mitchell,3
1929,Lepidoptera,Klots,1
1929,Orthoptera,Hebard,4
1929,Orthoptera,Hubbell,1
1929,Orthoptera,Rehn,20
1930,Blattodea,Rehn,9
1930,Diptera,Cresson,17
1930,Diptera,Hull,9
1930,Diptera,Leonard,1
1930,Hymenoptera,Mitchell,38
1930,Lepidoptera,Haimbach,1
1930,Odonata,Needham,1
1930,Orthoptera,Rehn,4
1930,Orthoptera,Vignon,1
1931,Blattodea,Rehn,4
1931,Blattodea,"Rehn, J.A.G.",1
1931,Diptera,Bromley,1
1931,Diptera,Cresson,6
1931,Lepidoptera,Cadbury,1
1931,Lepidoptera,Williams,2
1931,Lepidoptera,Williams & Bell,8
1931,Mantodea,Hebard,1
1931,Odonata,Calvert,8
1931,Orthoptera,Hebard,9
1931,Orthoptera,Karny,1
1932,Blattodea,Rehn,16
1932,Blattodea,"Rehn, J. A. G.",1
1932,Coleoptera,Dawson,1
1932,Coleoptera,Fletcher,1
1932,Dermaptera,Hebard,1
1932,Diptera,Cresson,8
1932,Diptera,Painter,1
1932,Orthoptera,Hebard,29
1932,Orthoptera,Hubbell,2
1932,Phasmatodea,Hebard,2
1933,Blattodea,Hebard,14
1933,Blattodea,Rehn,1
1933,Blattodea,Rehn,5
1933,Blattodea,"Rehn, J.A.G.",1
1933,Coleoptera,Blaisdell,1
1933,Dermaptera,Hebard,2
1933,Dermaptera,Rehn,1
1933,Diptera,Cresson,5
1933,Lepidoptera,Williams,1
1933,Orthoptera,Hebard,14
1933,Phasmatodea,Hebard,7
1933,Phasmatodea,Rehn,1
1933,Phasmatodea,Rehn & Rehn,3
1934,Coleoptera,Blaisdell,1
1934,Coleoptera,Maydell,4
1934,Diptera,Bromley,1
1934,Diptera,Cresson,12
1934,Diptera,Huckett,1
1934,Hymenoptera,Mitchell,6
1934,Orthoptera,Hebard,9
1934,Orthoptera,Rehn & Rehn,9
1934,Phasmatodea,Hebard,2
1935,Blattodea,Hebard,2
1935,Coleoptera,Valentine,1
1935,Diptera,Brennan,1
1935,Diptera,Cresson,12
1935,Diptera,Hull,1
1935,Hymenoptera,Mitchell,1
1935,Mantodea,Hebard,1
1935,Mantodea,Rehn,7
1935,Orthoptera,Hebard,22
1936,Dermaptera,Rehn,2
1936,Diptera,Cresson,5
1936,Hymenoptera,Kinsey,1
1936,Hymenoptera,Pate,2
1936,Orthoptera,Hebard,18
1936,Orthoptera,Hubbell,14
1936,Orthoptera,Rehn,2
1936,Orthoptera,Rehn & Rehn,1
1937,Blattodea,Rehn,14
1937,Hymenoptera,Mitchell,1
1937,Hymenoptera,Pate,7
1937,Hymenoptera,Wheeler,1
1937,Lepidoptera,Cadbury,1
1937,Mantodea,Tinkham,1
1937,Orthoptera,Hebard,7
1937,Orthoptera,Rehn,7
1937,Orthoptera,Roberts,11
1937,Phasmatodea,Hebard,2
1937,Phasmatodea,"Rehn, J.W.H.",1
1938,Blattodea,Bei-Bienko,1
1938,Diptera,Cresson,4
1938,Diptera,Fisher,8
1938,Hymenoptera,Pate,12
1938,Mantodea,Rehn & Hebard,1
1938,Orthoptera,Rehn,6
1938,Orthoptera,Rehn & Hebard,2
1938,Orthoptera,Roberts,1
1938,Phasmatodea,Rehn,1
1938,Phasmatodea,Rehn & Hebard,5
1938,Phasmatodea,Rehn & Rehn,15
1938,Phasmatodea,"Rehn, J.W.H.",1
1939,Diptera,Cresson,2
1939,Diptera,Fisher,12
1939,Diptera,Huckett,11
1939,Diptera,James,6
1939,Hymenoptera,Michener,1
1939,Hymenoptera,Pate,13
1939,Lepidoptera,Williams & Bell,4
1939,Neuroptera,Banks,2
1939,Neuroptera,Rehn,2
1939,Orthoptera,Hebard,7
1939,Orthoptera,Rehn,11
1939,Orthoptera,Rehn & Rehn,4
1939,Orthoptera,Strohecker,1
1939,Orthoptera,Tinkham,2
1940,Coleoptera,Green,1
1940,Diptera,Alexander,1
1940,Diptera,Cresson,16
1940,Diptera,Fisher,3
1940,Diptera,Hull,21
1940,Hymenoptera,Pate,22
1940,Orthoptera,Rehn,6
1940,Orthoptera,Rehn & Rehn,3
1940,Phasmatodea,"Rehn, J.W.H.",1
1941,Coleoptera,Dillon & Dillon,5
1941,Diptera,Alexander,1
1941,Diptera,Cresson,7
1941,Diptera,Fisher,5
1941,Diptera,James,1
1941,Hymenoptera,Banks,8
1941,Hymenoptera,Linsley,3
1941,Hymenoptera,Pate,4
1941,Lepidoptera,Brower,1
1941,Lepidoptera,Fox,4
1941,Lepidoptera,Hayward,6
1941,Mantodea,Rehn,1
1941,Orthoptera,Hebard,3
1941,Orthoptera,Rehn,6
1941,Orthoptera,Roberts,1
1941,Trichoptera,Ross,2
1942,Diplopoda,Causey,2
1942,Diptera,Bromley,14
1942,Diptera,Cresson,6
1942,Diptera,Dalmat,1
1942,Hymenoptera,Bradley,1
1942,Hymenoptera,Mickel & Krombein,1
1942,Hymenoptera,Pate,7
1942,Orthoptera,Rehn,11
1942,Orthoptera,Rehn & Rehn,10
1942,Orthoptera,Roberts,3
1942,Polydesmida,Causey,4
1943,Blattodea,Hebard,8
1943,Diptera,Cresson,4
1943,Diptera,Rapp,5
1943,Hymenoptera,Brown,1
1943,Hymenoptera,Linsley,2
1943,Hymenoptera,Pate,13
1943,Lepidoptera,Richards,2
1943,Orthoptera,Rehn,4
1943,Orthoptera,Rehn & Rehn,1
1944,Diptera,Cresson,12
1944,Hymenoptera,LaBerge,1
1944,Hymenoptera,Pate,3
1944,Orthoptera,Rehn,13
1944,Orthoptera,Rehn & Rehn,1
1944,Orthoptera,Tinkham,4
1945,Blattodea,Rehn,2
1945,Coleoptera,Dillon & Dillon,11
1945,Orthoptera,Rehn,2
1945,Orthoptera,Rehn & Rehn,12
1946,Coleoptera,Dillon & Dillon,3
1946,Dermaptera,Rehn,4
1946,Diptera,Cresson,2
1946,Hymenoptera,Pate,2
1946,Orthoptera,Rehn,7
1947,Blattodea,Rehn,1
1947,Diptera,Cresson,1
1947,Hymenoptera,Pate,12
1947,Odonata,Calvert,3
1947,Orthoptera,Rehn,2
1947,Orthoptera,Roberts,8
1947,Phasmatodea,Rehn,6
1948,Coleoptera,Robinson,1
1948,Delete,Cresson,1
1948,Dermaptera,Rehn,1
1948,Diptera,Cresson,3
1948,Hymenoptera,Pate,1
1948,Lepidoptera,Braun,1
1948,Orthoptera,Rehn,2
1948,Orthoptera,Shane,1
1949,Coleoptera,Green,1
1949,Diptera,Cresson,3
1949,Lepidoptera,Darlington,4
1949,Mantodea,Rehn,7
1949,Odonata,Calvert,1
1950,Coleoptera,Dillon & Dillon,3
1950,Coleoptera,Green,1
1950,Coleoptera,Wallis,1
1950,Diptera,Bromley,1
1950,Diptera,Sabrosky,1
1950,Orthoptera,Rehn,7
1950,Polydesmida,Causey,4
1951,Blattodea,Rehn,2
1951,Mantodea,Rehn,3
1951,Orthoptera,Rehn,5
1952,Dermaptera,Burr,1
1952,Orthoptera,Rehn,2
1953,Orthoptera,Rehn,5
1953,Phasmatodea,Rehn,1
1954,Coleoptera,Boyle,1
1954,Diptera,Sturtevant & Wheeler,25
1955,Orthoptera,Grant,7
1955,Orthoptera,Rehn,6
1956,Orthoptera,Grant,7
1956,Orthoptera,Rehn,1
1956,Orthoptera,Rehn & Grant,2
1956,Orthoptera,Tinkham,4
1957,Coleoptera,Green,3
1957,Diptera,Laffoon,3
1957,Diptera,Oldroyd,2
1957,Diptera,Roback,36
1957,Orthoptera,Rehn,1
1958,Diptera,Roback,1
1958,Ephemeroptera,"Edmunds, Berner & Traver",1
1958,Orthoptera,Grant,3
1958,Orthoptera,Rehn,1
1958,Orthoptera,Rehn & Grant,3
1959,Collembola,Scott,1
1959,Diptera,Roback,1
1959,Orthoptera,Rehn,1
1959,Orthoptera,Rehn & Grant,6
1960,Collembola,Scott,7
1960,Diptera,Roback,11
1960,Hymenoptera,Mitchell,2
1960,Orthoptera,Grant,2
1961,Collembola,Scott,6
1961,Orthoptera,Chopard,2
1961,Orthoptera,Eades,1
1961,Orthoptera,Gurney & Eades,1
1961,Orthoptera,Rehn & Eades,3
1962,Coleoptera,Moxey,3
1962,Collembola,Scott,3
1962,Diptera,Roback,5
1962,Orthoptera,Rehn & Randell,1
1962,Orthoptera,Walker,1
1963,Coleoptera,Moxey,2
1963,Collembola,Scott,5
1963,Lepidoptera,Braun,3
1963,Orthoptera,Kevan,3
1964,Collembola,Scott,4
1964,Orthoptera,Grant,8
1964,Orthoptera,"Kevan, Akbar & Singh",2
1964,Orthoptera,"Kevan, Singh & Akbar",4
1965,Blattodea,Rehn,1
1965,Coleoptera,Moxey,1
1965,Collembola,Scott,3
1965,Diptera,Roback,1
1965,Orthoptera,Kevan,1
1965,Orthoptera,Liebermann,1
1966,Coleoptera,Green,2
1966,Diptera,Dodge,1
1966,Orthoptera,Nickle,1
1967,Orthoptera,Chopard,5
1967,Orthoptera,Nickle,1
1967,Orthoptera,Walker,2
1968,Orthoptera,Chopard,3
1968,Orthoptera,Rentz & Birchim,10
1968,Orthoptera,Willemse,1
1969,Orthoptera,Chopard,2
1969,Orthoptera,Emsley & Nickle,3
1969,Orthoptera,??,4
1969,Orthoptera,Ragge,1
1970,Orthoptera,Emsley,10
1970,Orthoptera,Huxley,3
1971,Diptera,Roback,3
1971,Orthoptera,Descamps,3
1971,Orthoptera,Jago,8
1971,Orthoptera,Rentz & Miller,2
1971,Phasmatodea,Moxey,1
1972,Hymenoptera,La Berge & Ribble,1
1972,Lepidoptera,Braun,1
1972,Orthoptera,Rentz,6
1973,Blattodea,Roth,2
1973,Blattodea,Roth & Princis,1
1973,Orthoptera,Descamps,3
1973,Orthoptera,Rentz,1
1973,Orthoptera,Rentz & Weissman,1
1973,Orthoptera,Roberts,5
1974,Orthoptera,Descamps,29
1974,Orthoptera,Kevan,3
1974,Orthoptera,Willemse,1
1975,Orthoptera,Bailey,1
1975,Orthoptera,Descamps,4
1975,Orthoptera,Rentz,2
1975,Orthoptera,Roberts,5
1976,Hymenoptera,Huber,1
1976,Orthoptera,Descamps,14
1976,Orthoptera,??,3
1976,Orthoptera,Rentz,1
1976,Orthoptera,Ronderos,1
1977,Blattodea,Roth,1
1977,Diptera,Soponis,1
1977,Ephemeroptera,Allen,1
1977,Orthoptera,Rowell & Carbonell,1
1977,Orthoptera,Willemse,3
1979,Blattodea,Roth,3
1979,Diptera,Roback,1
1979,Orthoptera,Descamps,3
1979,Orthoptera,Otte,10
1979,Orthoptera,Otte & Jago,2
1980,Diptera,Roback,1
1980,Hemiptera,DeLong,1
1981,Diptera,Roback,1
1981,Orthoptera,Rentz & Weissman,1
1982,Diptera,Roback,1
1982,Mantodea,Terra,1
1983,Diptera,Roback,5
1983,Orthoptera,Otte,4
1983,Orthoptera,Otte & Cade,12
1984,Orthoptera,Nickle,2
1984,Orthoptera,Otte,12
1984,Orthoptera,Otte & Cade,22
1985,Blattodea,Roth,1
1985,Diptera,Roback,1
1985,Orthoptera,Otte,8
1986,Blattodea,Roth,1
1986,Coleoptera,Young,1
1987,Diptera,Roback,7
1987,Orthoptera,Otte,46
1988,Diptera,Roback & Rutter,1
1988,Orthoptera,Otte,10
1988,Orthoptera,"Otte, Toms & Cade",3
1989,Dermaptera,Sakai,1
1989,Mantodea,Roy,1
1991,Blattodea,Roth,1
1993,Blattodea,Roth,1
1994,Ephemeroptera,Lugo-Ortiz & McCafferty,1
1994,Orthoptera,Otte,207
1995,Blattodea,Roth,2
1995,Orthoptera,"Perez, Dominici, Hierro & Otte",7
1996,Blattodea,Roth,3
1997,Blattodea,Roth,3
1997,Odonata,DeMarmels,1
1997,Orthoptera,Otte & Peck,7
1998,Blattodea,Roth & Guttierrez,1
1998,Orthoptera,"Gelabert, Hierro & Otte",10
1998,Orthoptera,"Perez, Hierro & Otte",1
1998,Orthoptera,"Perez, Hierro, Dominici & Otte",4
1998,Orthoptera,"Perez-Gelabert, Hierro & Otte",2
1999,Blattodea,Gutierrrez,1
1999,Blattodea,Roth,1
1999,Lepidoptera,Wright & Pavulaan,1
2002,Orthoptera,Otte,2
2002,Orthoptera,Otte & Cohn,5
2003,Coleoptera,Smith,1
2003,Diplura,Allen,2
2003,Orthoptera,Cigliano & Otte,13
2005,Diplura,Allen,1
2005,Diplura,Allen & Rosenberg,2
2005,Lepidoptera,Pavulaan & Wright,1
2006,Diplura,Allen,4
2006,Ephemeroptera,Funk,1
